LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
WARNING: Restart file used different # of processors: 64 vs. 80 (src/read_restart.cpp:654)
  restoring atom style atomic from restart
  orthogonal box = (-0.74132588 -0.82087201 -52.744824) to (400.74133 400.82087 1252.7448)
  2 by 4 by 10 MPI processor grid
  pair style eam/alloy stores no restart info
  11595345 atoms
  read_restart CPU = 11.976 seconds
Changing box ...
  orthogonal box = (-0.74132588 -0.82087201 -52.744824) to (400.74133 400.82087 1252.7448)
  orthogonal box = (-0.74132588 -0.82087201 -52.744824) to (400.74133 400.82087 1252.7448)
  orthogonal box = (-0.74132588 -0.82087201 -52.744824) to (400.74133 400.82087 1252.7448)
Changing box ...
Unused restart file global fix info:
  fix style: npt, fix ID: equilibration
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8.875
  ghost atom cutoff = 8.875
  binsize = 4.4375, bins = 91 91 273
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 187.6 | 193.2 | 196 Mbytes
   Step           Lx             Ly             Lz           TotEng    
         0   401.48265      401.64174      1207.1876     -37939826     
       100   401.48265      401.64174      1206.2188     -37939122     
       200   401.48265      401.64174      1204.9029     -37924345     
       300   401.48265      401.64174      1203.5654     -37896713     
       400   401.48265      401.64174      1202.4226     -37867456     
       500   401.48265      401.64174      1201.2465     -37837844     
       600   401.48265      401.64174      1200.073      -37808354     
       700   401.48265      401.64174      1199.0093     -37778900     
       800   401.48265      401.64174      1197.9446     -37749384     
       900   401.48265      401.64174      1196.6183     -37720047     
SHOCK: step 1000 t 1 zpos 8.2685974485198 vz 12 az 4.4901779924200145e+33 zlo 8.126053513559615
      1000   401.48265      401.64174      1195.5632     -37690954     
      1100   401.48265      401.64174      1194.0548     -37662195     
      1200   401.48265      401.64174      1192.9886     -37633373     
      1300   401.48265      401.64174      1191.624      -37604869     
      1400   401.48265      401.64174      1190.3053     -37576605     
      1500   401.48265      401.64174      1189.2781     -37548494     
      1600   401.48265      401.64174      1188.0603     -37520353     
      1700   401.48265      401.64174      1186.8151     -37492560     
      1800   401.48265      401.64174      1185.7575     -37464932     
      1900   401.48265      401.64174      1184.4336     -37437361     
SHOCK: step 2000 t 2 zpos 20.2685974485198 vz 12 az 4.4901779924200145e+33 zlo 20.126066350044216
      2000   401.48265      401.64174      1183.2107     -37409959     
      2100   401.48265      401.64174      1182.1928     -37382570     
      2200   401.48265      401.64174      1180.9983     -37355327     
      2300   401.48265      401.64174      1179.793      -37328259     
      2400   401.48265      401.64174      1178.4623     -37301229     
      2500   401.48265      401.64174      1177.2121     -37274353     
      2600   401.48265      401.64174      1176.133      -37247468     
      2700   401.48265      401.64174      1174.8162     -37220504     
